coords,x,y,likelihood,x,y,likelihood,,,,
229,527.9240723,550.5250854,0.999750137,533.6196289,565.5664063,0.999639392,,,,
230,527.74823,550.4855957,0.999748588,533.4575195,565.4743652,0.999627829,,,,
231,527.7347412,550.4651489,0.999721646,533.2473145,564.9962158,0.999647737,,,,
232,527.6296997,550.4651489,0.999705315,533.222168,564.7285767,0.999639988,,,,
233,527.4733887,550.4651489,0.9996683,533.2039185,564.2414551,0.999657869,,,,
234,527.4686279,550.4465332,0.999656558,533.053833,563.996521,0.999661922,,,,
235,527.2069092,550.4465332,0.999664545,533.053833,563.9932861,0.999681473,,,,
236,527.1887817,550.4014893,0.999539077,533.053833,563.6932983,0.999644935,,,,
237,527.1622925,550.2943115,0.999444604,533.053833,563.4833984,0.999608994,,,,
238,527.1245728,550.2943115,0.999359846,533.053833,563.2143555,0.999616385,,,,
239,527.1245728,550.1699219,0.999384761,533.0476685,562.9627075,0.999621272,,,,
240,526.6064453,549.7435913,0.999354422,532.7169189,562.9147339,0.999675632,,,,
241,526.3311157,549.2306519,0.999189556,531.461792,562.9147339,0.999549627,,,,
242,526.1211548,548.7849121,0.999264896,531.145752,562.9627075,0.999655366,,,,
243,526.0164185,548.6036377,0.999239445,531.1151733,562.7554321,0.999647141,,,,
244,525.9401245,548.5696411,0.99911809,530.7355347,562.7554321,0.999549806,,,,
245,525.9056396,548.4500122,0.999103308,530.5930786,562.5410767,0.999530435,,,,
246,525.0949707,547.8322144,0.999086618,530.5281982,562.2047729,0.99952811,,,,
247,524.9174194,547.7811279,0.998965979,530.5281982,562.1962891,0.99936986,,,,
248,524.9141846,547.4246826,0.999246657,530.5178223,562.0685425,0.99952215,,,,
249,524.6969604,547.1191406,0.999382675,530.5178223,561.6574097,0.999521673,,,,
250,524.5973511,547.0059814,0.999369323,530.6154785,561.6194458,0.999492526,,,,
251,524.5661011,546.9110107,0.999518633,530.7649536,561.4030762,0.999632835,,,,
252,524.5112305,546.3497314,0.999554873,530.7649536,561.3511353,0.999560714,,,,
253,524.4372559,545.8312988,0.999603987,530.7649536,561.2943726,0.999578357,,,,
254,523.3232422,545.4411621,0.999545395,530.607605,560.8922729,0.999474168,,,,
255,523.0309448,544.6030884,0.999548018,530.5570679,560.7943115,0.999534726,,,,
256,523.0165405,544.3666992,0.999536455,530.5413208,560.5041504,0.99947989,,,,
257,522.9544678,544.270813,0.999531984,530.4572144,560.1348877,0.9993819,,,,
258,522.9544678,543.7978516,0.999516189,530.2386475,559.8305054,0.999253452,,,,
259,522.9544678,543.4985352,0.999524117,529.9257202,559.8305054,0.999222875,,,,
260,522.8004761,543.1742554,0.999557674,529.9238892,559.8036499,0.999266148,,,,
261,522.7086182,543.1705322,0.999552131,529.9112549,559.7434692,0.999248564,,,,
262,522.4624634,542.8696289,0.99954319,529.6503296,559.6655884,0.999216199,,,,
263,522.3629761,542.2094727,0.999530673,529.3528442,559.6497192,0.999180138,,,,
264,522.3629761,542.2094727,0.999496698,529.3528442,559.3624268,0.999138951,,,,
265,522.3629761,542.1790161,0.999463201,529.3479614,559.0897827,0.998976231,,,,
266,522.7946777,542.1049194,0.999494374,529.3479614,558.927124,0.999033928,,,,
267,523.0499878,542.1049194,0.999536812,529.3479614,558.6370239,0.999053419,,,,
268,523.2017822,542.0578613,0.999501705,528.4235229,558.0322876,0.998684049,,,,
269,523.2017822,541.8947754,0.999416351,528.2581787,557.3322754,0.998576164,,,,
270,523.0499878,541.6723022,0.999453545,528.0748291,556.9385376,0.998518229,,,,
271,522.7538452,541.2285156,0.999417007,527.737854,556.4545288,0.998519301,,,,
272,522.0880737,540.9794312,0.99940151,527.6155396,556.1752319,0.998583734,,,,
273,522.0103149,540.9794312,0.999280691,527.6155396,556.1518555,0.998595357,,,,
274,522.0016479,540.8770752,0.999246478,527.6155396,555.7629395,0.998580813,,,,
275,521.9415283,540.7921753,0.999255776,527.7288208,555.460144,0.998393416,,,,
276,521.9415283,540.7921753,0.999141932,527.875061,555.4506226,0.998292327,,,,
277,522.0103149,540.6347046,0.998952389,528.0148926,554.5369873,0.998237669,,,,
278,521.956543,540.4215698,0.998664379,528.0148926,553.7790527,0.998432517,,,,
279,521.956543,540.4171143,0.998586059,528.0148926,553.7790527,0.998272717,,,,
280,521.956543,540.3946533,0.998113394,527.7598267,553.7790527,0.997971058,,,,
281,521.671814,540.2145996,0.998022199,527.2243042,553.8570557,0.997396469,,,,
282,521.2709351,540.012207,0.998297811,526.9779663,554.1420898,0.997445941,,,,
283,521.1950073,540.0095825,0.998407602,526.699646,554.1420898,0.997196317,,,,
284,521.1950073,539.939209,0.998541594,526.5846558,554.1420898,0.997446299,,,,
285,521.2709351,539.5264893,0.998536885,526.2446899,554.1098022,0.997408569,,,,
286,521.5076294,539.1480103,0.998535812,526.0028687,553.2300415,0.997877598,,,,
287,521.5076294,538.8463135,0.99839735,525.8041992,553.1951904,0.997810125,,,,
288,521.5076294,538.840271,0.998550594,525.7887573,553.1306763,0.997759819,,,,
289,520.958252,538.3217163,0.998915076,525.7332153,552.7484741,0.998332024,,,,
290,520.2064819,537.8253784,0.999200821,525.3313599,552.5196533,0.998224378,,,,
291,520.1711426,537.6640625,0.999107361,525.3217773,552.3204956,0.998022437,,,,
292,519.9350586,537.4857178,0.999177337,524.4321899,551.2478638,0.998047173,,,,
293,519.6505737,537.4549561,0.999294639,524.1264038,551.1743774,0.998093128,,,,
294,518.7955322,537.3446045,0.999498129,524.0673218,551.060791,0.998165905,,,,
295,518.5892334,537.1033936,0.999580443,523.8321533,550.8812866,0.998291612,,,,
296,518.578125,536.8591919,0.999634027,523.8321533,550.664856,0.998343587,,,,
297,518.3121338,536.7837524,0.999621272,523.6906738,550.1581421,0.998276293,,,,
298,518.1055908,536.7768555,0.999621987,523.652832,549.8813477,0.998512328,,,,
299,518.1055908,536.4842529,0.99970293,523.652832,549.8813477,0.998523712,,,,
300,517.9854736,536.3585815,0.999692082,523.3306274,549.6590576,0.998348713,,,,
301,517.9539795,536.3032227,0.999657154,523.1620483,549.6590576,0.998185039,,,,
302,517.9539795,536.0003662,0.999703526,523.1434326,549.5306396,0.998345971,,,,
303,517.8529053,535.9200439,0.999708652,522.8134155,549.0292358,0.998504221,,,,
304,517.7637329,535.6484985,0.999713302,522.6727295,548.9233398,0.998488665,,,,
305,517.6567383,535.6116943,0.999673843,522.6697998,548.9129639,0.99839592,,,,
306,517.6567383,535.3329468,0.999697208,522.6069336,548.6533203,0.998393178,,,,
307,517.4993896,535.0325928,0.999746561,522.5227051,548.4845581,0.998483598,,,,
308,517.4993896,534.9385986,0.999772608,522.3886108,548.444519,0.998597741,,,,
309,517.4993896,534.9040527,0.999729156,522.3672485,548.2405396,0.998563468,,,,
310,517.5117188,534.8753662,0.999728501,522.3354492,548.1293335,0.998591661,,,,
311,517.5117188,534.4873047,0.99972415,522.2539673,548.1183472,0.998531461,,,,
312,517.5117188,534.2338257,0.999724925,522.1907959,548.0595703,0.998511314,,,,
313,517.3776245,533.824646,0.999728262,522.1351929,547.9306641,0.998430192,,,,
314,517.2855835,533.5523071,0.999711812,522.1351929,547.7938232,0.998478949,,,,
315,517.2522583,533.112793,0.999733686,522.09021,547.7342529,0.998564839,,,,
316,517.2097778,532.6290283,0.999756932,522.09021,547.6913452,0.998682022,,,,
317,517.2097778,532.6290283,0.999761105,521.9500122,547.6913452,0.998575807,,,,
318,517.1287231,532.6290283,0.999659777,521.1818237,546.9636841,0.997882366,,,,
319,516.9932861,532.6442871,0.999605119,521.1779175,546.7424927,0.997227907,,,,
320,516.897644,532.6442871,0.999633193,520.7634888,546.7131958,0.996960521,,,,
321,516.7088623,532.6442871,0.999659181,520.7634888,546.2991943,0.997395515,,,,
322,516.7088623,532.1655273,0.999731421,520.9971924,546.2181396,0.997822642,,,,
323,516.6199341,531.6768799,0.999780416,520.7634888,546.0637817,0.998003125,,,,
324,516.5140381,531.2232056,0.999795854,520.9710693,545.9437256,0.99798882,,,,
325,516.5140381,530.8081055,0.999801755,520.9710693,545.1751709,0.998009205,,,,
326,516.4978027,530.1895142,0.999827266,520.8459473,545.1575317,0.998434901,,,,
327,516.4978027,529.8012695,0.99984777,520.7404175,544.8676147,0.998590946,,,,
328,516.4978027,529.3513794,0.999828219,520.7404175,544.5944824,0.998327851,,,,
329,516.6918945,529.3511963,0.999842525,520.704834,544.5691528,0.998674989,,,,
330,516.8692017,529.088501,0.99984616,520.6885986,544.4302979,0.998645306,,,,
331,516.8692017,528.8568726,0.999829292,520.6885986,544.2862549,0.998698413,,,,
332,516.8692017,528.4825439,0.999828398,520.7011719,544.0603027,0.99871099,,,,
333,516.5542603,528.4782104,0.999821305,520.7011719,543.743042,0.998527229,,,,
334,516.3710938,528.2819824,0.999812245,520.6885986,543.218811,0.998319149,,,,
335,516.3710938,528.230835,0.999802768,520.3318481,543.178833,0.998563051,,,,
336,516.1784058,528.1295776,0.999793768,520.3301392,543.0782471,0.998499632,,,,
337,516.1784058,528.0552368,0.999775648,520.2558594,543.0043945,0.998073697,,,,
338,516.0339355,528.0552368,0.999787807,520.1140137,542.6464233,0.998013496,,,,
339,515.8463135,527.4616089,0.999750614,520.0236816,542.3262329,0.998173237,,,,
340,515.7958374,527.1103516,0.999721289,519.5978394,542.2227173,0.998201489,,,,
341,515.5671387,526.8637695,0.999696374,519.3706665,541.9481201,0.998076737,,,,
342,515.5671387,526.6187134,0.999657869,519.3328857,541.7373047,0.998073578,,,,
343,515.3325195,526.2800903,0.99962306,519.3236084,541.6951294,0.99823463,,,,
344,514.9941406,525.7445068,0.999472141,519.2565918,541.4171143,0.997958302,,,,
345,514.9104614,525.5985107,0.999429166,519.1533813,541.3809204,0.997847438,,,,
346,514.7095337,525.5985107,0.999407768,518.7486572,540.5724487,0.997704268,,,,
347,514.5048828,525.5985107,0.999318004,518.737854,540.479187,0.997723401,,,,
348,514.1957397,525.5814819,0.999287188,518.737854,540.3569946,0.99766624,,,,
349,514.1957397,525.548584,0.999319673,518.737854,540.345459,0.9977175,,,,
350,514.1957397,525.394043,0.999099672,519.1165161,539.9249268,0.997435451,,,,
351,514.0004883,525.3746338,0.998960614,519.2384033,539.7086792,0.997080624,,,,
352,513.9714966,525.2755127,0.998789966,519.2384033,539.4765015,0.997244716,,,,
353,513.9714966,524.4851074,0.998970032,519.2384033,539.2808838,0.997483015,,,,
354,513.9714966,524.0980225,0.998705864,518.194458,538.9932251,0.997269511,,,,
355,513.9714966,523.7764893,0.99864912,517.9469604,538.5601196,0.997548819,,,,
356,513.9421387,523.4918823,0.998672605,517.9123535,538.4777222,0.997639239,,,,
357,513.9421387,522.9686279,0.998811424,517.8718262,538.4777222,0.998151541,,,,
358,513.8392944,522.8764038,0.998887777,517.8718262,538.3166504,0.998121619,,,,
359,513.7579346,522.6951904,0.999006212,517.8699951,538.1489868,0.998100162,,,,
360,513.7390747,522.5154419,0.999061108,517.8082886,538.1489868,0.998314142,,,,
361,513.7258301,521.8433838,0.999266982,517.7471313,538.1177368,0.998524308,,,,
362,513.4091187,521.7614136,0.999126077,517.607666,537.0701904,0.998904347,,,,
363,513.2709351,521.376709,0.999202728,517.607666,536.7533569,0.999150276,,,,
364,513.2709351,520.7885132,0.999340951,517.607666,536.7352295,0.999212861,,,,
365,513.2709351,520.7529907,0.999463141,517.607666,536.5236206,0.999234855,,,,
366,513.3165894,520.4957275,0.999552846,517.6364746,535.7738647,0.999285102,,,,
367,513.3165894,520.3297119,0.999570906,517.6364746,535.5582886,0.999375343,,,,
368,513.3165894,520.0255737,0.999607623,517.5310059,535.3665161,0.999366045,,,,
369,513.1365967,519.8314819,0.999615431,517.3895264,534.505249,0.999450982,,,,
370,512.737793,519.734436,0.999517679,517.0441284,534.4884644,0.999487221,,,,
371,512.692627,519.6608276,0.999548793,517.0339355,534.423645,0.999492407,,,,
372,512.6027832,519.552124,0.999589741,516.8098755,534.4025879,0.999516964,,,,
373,512.4887695,519.4031982,0.999531329,515.7701416,534.4025879,0.99954021,,,,
374,512.3547974,519.2444458,0.999536514,515.7701416,534.2793579,0.999568105,,,,
375,511.7582703,519.0157471,0.999614775,515.6590576,534.2600708,0.999619305,,,,
376,511.3641357,518.5580444,0.999668956,515.6590576,534.1948242,0.999639273,,,,
377,511.2935486,518.3948364,0.999671102,515.6790771,534.0491943,0.999664187,,,,
378,511.2849121,518.2645874,0.99968493,515.6818237,533.5844727,0.999678612,,,,
379,511.197998,518.1994019,0.999676526,515.6790771,533.4205322,0.999688745,,,,
380,511.2849121,518.1994019,0.999670506,515.6790771,533.1844482,0.999694705,,,,
381,511.2935486,518.1994019,0.999663174,515.4814453,533.1824341,0.999682605,,,,
382,511.3405762,518.0946045,0.999638438,515.4579468,532.8964844,0.999678135,,,,
383,511.438385,518.0946045,0.999582469,515.4530029,532.7855835,0.999647856,,,,
384,511.438385,518.0135498,0.999622226,515.3254395,532.5029907,0.999658942,,,,
385,511.438385,517.703186,0.999657989,515.2020874,532.2205811,0.999680281,,,,
386,511.1849365,517.5928955,0.999575019,514.9649048,532.1030884,0.999675274,,,,
387,510.9636536,517.4779053,0.999477744,514.6404419,531.9471436,0.999633551,,,,
388,510.8133545,517.4209595,0.999372005,514.6226807,531.6347656,0.999561906,,,,
389,510.459198,517.0371094,0.999364495,514.5527954,531.5811157,0.999493837,,,,
390,510.3526001,516.786438,0.999325514,514.3102417,531.2700195,0.999516845,,,,
391,510.2136841,516.5297241,0.999224544,514.053772,531.0883179,0.999400377,,,,
392,509.9305725,516.3416748,0.998743773,513.1895142,530.8366089,0.998771191,,,,
393,509.5194092,516.3131714,0.99876672,513.1895142,530.8366089,0.998919547,,,,
394,509.5194092,515.4564209,0.999083281,513.1895142,530.8366089,0.999169767,,,,
395,509.5194092,515.1257324,0.999234319,513.6392822,530.927063,0.999379814,,,,
396,509.9373169,514.9746704,0.999314547,513.6392822,530.927063,0.999438763,,,,
397,509.9373169,514.7112427,0.99936533,513.6392822,530.927063,0.999387026,,,,
398,509.9373169,514.7112427,0.999244452,513.3382568,530.5846558,0.999237418,,,,
399,509.7886353,514.406189,0.999197245,513.3340454,529.9550781,0.999118745,,,,
400,509.2761841,514.0189209,0.999203324,513.2095337,529.7662964,0.999135315,,,,
401,509.2467041,513.6036377,0.999195457,513.0724487,529.5335693,0.999104023,,,,
402,509.1064453,513.2797852,0.999162555,513.0357666,528.7195435,0.998820424,,,,
403,508.9502563,513.2180786,0.999285221,512.897644,528.4569092,0.998818159,,,,
404,508.8013,513.0291748,0.999120355,512.4101563,528.0796509,0.998093784,,,,
405,508.7755432,512.6192627,0.999236763,512.4055786,527.8047485,0.998268723,,,,
406,508.7232361,512.0339355,0.999256551,512.4055786,527.5391846,0.998237967,,,,
407,508.6711426,511.8242188,0.999320805,512.4101563,527.3624268,0.998287916,,,,
408,508.6308594,511.1443176,0.999433815,512.7481689,527.2160034,0.998628616,,,,
409,508.4776001,510.6888123,0.999575377,512.7643433,527.1553955,0.998820066,,,,
410,508.4776001,510.6888123,0.99953115,512.7643433,527.086853,0.998460054,,,,
411,508.4434814,510.6808167,0.999513745,512.7481689,526.836731,0.998469889,,,,
412,508.4128418,510.6808167,0.999388695,511.6233826,526.5805054,0.997736633,,,,
413,507.9052734,510.2155457,0.999497414,511.5952148,526.5554199,0.998344779,,,,
414,507.6052856,509.5450134,0.999518931,511.5952148,526.1428223,0.998620152,,,,
415,507.397583,509.4184265,0.999544621,511.5952148,526.0411377,0.99863255,,,,
416,507.2445679,509.3469543,0.999488354,511.3661804,525.6497192,0.998553216,,,,
417,507.0618591,509.3274841,0.999412775,511.1706543,525.2492065,0.998323262,,,,
418,506.6320801,509.1331787,0.999314427,511.062561,524.8098755,0.99835372,,,,
419,506.5765381,509.059967,0.999247253,511.0484314,524.4664917,0.998324394,,,,
420,506.4961853,508.9933167,0.999356806,511.0170898,524.4203491,0.998493552,,,,
421,506.3799744,508.5324402,0.999384105,510.9884033,524.4116821,0.998671293,,,,
422,506.3799744,508.3423462,0.999436498,510.979187,524.3082886,0.99884963,,,,
423,506.3539734,508.3208923,0.999414504,510.979187,524.2877197,0.998776913,,,,
424,506.3283691,508.3132324,0.999418497,511.0164185,524.1825562,0.998800159,,,,
425,506.2724915,507.9126892,0.999192476,511.0164185,523.7914429,0.998822927,,,,
426,506.1265869,507.8920898,0.999076843,511.0488586,523.6921997,0.998898745,,,,
427,506.1243286,507.769104,0.999114633,511.110199,523.6082764,0.998869896,,,,
428,506.0070496,507.6023254,0.999108434,511.110199,523.4991455,0.998711824,,,,
429,505.7750549,507.5908203,0.999059975,511.110199,523.0397949,0.998372316,,,,
430,505.7750549,507.2053223,0.999077916,511.06073,522.6005249,0.99810946,,,,
431,505.7750549,506.7762451,0.999048114,511.0129089,522.4780273,0.998039126,,,,
432,505.7500305,506.6862488,0.999060333,510.9333496,521.3809204,0.998669624,,,,
433,505.7471924,506.6673584,0.998909712,510.8182373,521.3809204,0.998770833,,,,
434,505.6893921,506.651886,0.998902142,510.3840637,521.3809204,0.998408079,,,,
435,505.5899963,506.4891968,0.998810649,509.8035583,521.0975952,0.998098135,,,,
436,505.4336243,506.2884521,0.998675525,509.3453674,521.0975952,0.997416139,,,,
437,505.1656799,505.4949036,0.998054266,509.307251,520.3425903,0.996761203,,,,
438,505.1185608,505.4949036,0.997940421,509.0161133,520.3425903,0.996960044,,,,
439,505.0973816,505.4728088,0.998205066,508.3754883,520.0032349,0.997367263,,,,
440,504.3665771,505.4310303,0.998197317,508.3754883,519.507019,0.996829748,,,,
441,504.3629761,505.256134,0.998350501,508.2156677,519.507019,0.996989667,,,,
442,504.3456116,504.9222107,0.998651803,508.0264893,519.1818237,0.99742347,,,,
443,503.743866,504.8916016,0.999090016,507.9820251,518.59198,0.997723877,,,,
444,503.1963806,504.7814941,0.999343276,507.9759827,518.0999146,0.99797076,,,,
445,503.1963806,504.6557312,0.999265432,507.9759827,517.8605347,0.99806416,,,,
446,503.1963806,504.5615845,0.999270082,507.9820251,517.8605347,0.998336554,,,,
447,503.1966858,504.3534241,0.999491453,507.9820251,517.8510132,0.998552978,,,,
448,503.3033142,503.9098206,0.999543309,507.9759827,517.5977173,0.998771071,,,,
449,503.3277283,503.7852783,0.999553502,507.8696289,517.5977173,0.998771369,,,,
450,503.5427856,503.1245117,0.999591231,507.8618469,517.2800903,0.998935282,,,,
451,503.5427856,503.0819397,0.999616742,507.8050232,517.1341553,0.998957634,,,,
452,503.5427856,503.0819397,0.999583125,507.6848145,516.7974854,0.998897851,,,,
453,503.4773254,503.0788574,0.999542952,507.2941284,516.1312866,0.998812675,,,,
454,503.3747864,502.9124451,0.999510169,507.1687317,515.9971313,0.998754978,,,,
455,502.9914551,502.7759705,0.999642074,507.1687317,515.9443359,0.998802781,,,,
